 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  25. 9.    Time:  14: 9:46
 Units: L = mm   , T = min  , M = mmol 


 Time:       10.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  63  -620.0000   -1416.458 0.4869   0.1409E-02  0.5850E-04 -0.5757E-02  0.0000E+00      -1  -0.117E-02   20.00
  64  -630.0000   -1447.678 0.4850   0.1325E-02  0.5704E-04 -0.5508E-02  0.0000E+00      -1  -0.112E-02   20.00
  65  -640.0000   -1479.647 0.4831   0.1239E-02  0.5555E-04 -0.5243E-02  0.0000E+00      -1  -0.107E-02   20.00
  66  -650.0000   -1512.370 0.4811   0.1151E-02  0.5401E-04 -0.4999E-02  0.0000E+00      -1  -0.102E-02   20.00
  67  -660.0000   -1545.868 0.4794   0.1099E-02  0.5288E-04 -0.4831E-02  0.0000E+00      -1  -0.986E-03   20.00
  68  -670.0000   -1580.143 0.4778   0.1056E-02  0.5184E-04 -0.4719E-02  0.0000E+00      -1  -0.963E-03   20.00
  69  -680.0000   -1615.261 0.4762   0.1013E-02  0.5078E-04 -0.4610E-02  0.0000E+00      -1  -0.941E-03   20.00
  70  -690.0000   -1651.224 0.4745   0.9681E-03  0.4969E-04 -0.4489E-02  0.0000E+00      -1  -0.916E-03   20.00
  71  -700.0000   -1688.039 0.4727   0.9225E-03  0.4857E-04 -0.4359E-02  0.0000E+00      -1  -0.890E-03   20.00
  72  -710.0000   -1725.774 0.4709   0.8758E-03  0.4743E-04 -0.4219E-02  0.0000E+00      -1  -0.861E-03   20.00
  73  -720.0000   -1764.433 0.4691   0.8279E-03  0.4626E-04 -0.4065E-02  0.0000E+00      -1  -0.830E-03   20.00
  74  -730.0000   -1804.046 0.4672   0.7789E-03  0.4506E-04 -0.3899E-02  0.0000E+00      -1  -0.796E-03   20.00
  75  -740.0000   -1844.620 0.4653   0.7286E-03  0.4384E-04 -0.3719E-02  0.0000E+00      -1  -0.759E-03   20.00
  76  -750.0000   -1886.220 0.4634   0.6771E-03  0.4258E-04 -0.1473E-02  0.0000E+00      -1  -0.301E-03   20.00
  77  -760.0000   -1866.345 0.4643   0.7017E-03  0.4318E-04  0.6849E-03  0.0000E+00      -1   0.140E-03   20.00
  78  -770.0000   -1846.692 0.4652   0.7260E-03  0.4377E-04  0.6923E-03  0.0000E+00      -1   0.141E-03   20.00
  79  -780.0000   -1827.269 0.4661   0.7501E-03  0.4436E-04  0.6982E-03  0.0000E+00      -1   0.142E-03   20.00
  80  -790.0000   -1808.070 0.4671   0.7739E-03  0.4494E-04  0.7030E-03  0.0000E+00      -1   0.143E-03   20.00
  81  -800.0000   -1789.094 0.4679   0.7974E-03  0.4552E-04  0.7068E-03  0.0000E+00      -1   0.144E-03   20.00
  82  -810.0000   -1770.338 0.4688   0.8206E-03  0.4608E-04  0.7095E-03  0.0000E+00      -1   0.145E-03   20.00
  83  -820.0000   -1751.797 0.4697   0.8436E-03  0.4664E-04  0.7113E-03  0.0000E+00      -1   0.145E-03   20.00
  84  -830.0000   -1733.469 0.4706   0.8663E-03  0.4720E-04  0.7121E-03  0.0000E+00      -1   0.145E-03   20.00
  85  -840.0000   -1715.352 0.4714   0.8887E-03  0.4775E-04  0.7121E-03  0.0000E+00      -1   0.145E-03   20.00
  86  -850.0000   -1697.441 0.4723   0.9109E-03  0.4829E-04  0.7112E-03  0.0000E+00      -1   0.145E-03   20.00
  87  -860.0000   -1679.733 0.4731   0.9328E-03  0.4883E-04  0.7094E-03  0.0000E+00      -1   0.145E-03   20.00
  88  -870.0000   -1662.228 0.4739   0.9545E-03  0.4935E-04  0.7068E-03  0.0000E+00      -1   0.144E-03   20.00
  89  -880.0000   -1644.921 0.4748   0.9759E-03  0.4988E-04  0.7034E-03  0.0000E+00      -1   0.144E-03   20.00
  90  -890.0000   -1627.809 0.4756   0.9971E-03  0.5040E-04  0.6994E-03  0.0000E+00      -1   0.143E-03   20.00
