 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30.10.    Time:   4:25:46
 Units: L = mm   , T = min  , M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
      879  0.2002185E+02  0.51186E-02    2     3746     4    -5     T
      880  0.2002850E+02  0.66542E-02    2     3748     4    -5     T
      881  0.2003715E+02  0.86504E-02    2     3750     4    -5     T
      882  0.2004840E+02  0.11246E-01    2     3752     4    -5     T
      883  0.2006302E+02  0.14619E-01    2     3754     4    -5     T
      884  0.2008202E+02  0.19005E-01    2     3756     4    -5     T
      885  0.2010673E+02  0.24706E-01    2     3758     4    -5     T
      886  0.2013885E+02  0.32118E-01    2     3760     4    -5     T
      887  0.2018060E+02  0.41754E-01    2     3762     4    -5     T
      888  0.2023488E+02  0.54280E-01    2     3764     4    -5     T
      889  0.2030544E+02  0.70564E-01    2     3766     4    -5     T
      890  0.2039718E+02  0.91733E-01    2     3768     4    -5     T
      891  0.2051643E+02  0.11925E+00    2     3770     4    -5     T
      892  0.2067146E+02  0.15503E+00    2     3772     4    -5     T
      893  0.2087300E+02  0.20154E+00    2     3774     4    -5     T
      894  0.2113500E+02  0.26200E+00    2     3776     4    -5     T
      895  0.2147560E+02  0.34060E+00    2     3778     4    -5     T
      896  0.2191837E+02  0.44278E+00    3     3781     4    -5     T
      897  0.2249399E+02  0.57561E+00    3     3784     4    -5     T
      898  0.2324459E+02  0.75060E+00    4     3788     4    -5     T
      899  0.2399519E+02  0.75060E+00    5     3793     4    -5     T
      900  0.2474579E+02  0.75060E+00    5     3798     4    -5     T
      901  0.2549639E+02  0.75060E+00    4     3802     4    -5     T
      902  0.2624699E+02  0.75060E+00    4     3806     4    -5     T
      903  0.2699759E+02  0.75060E+00    4     3810     4    -5     T
      904  0.2774820E+02  0.75060E+00    3     3813     4    -5     T
      905  0.2887410E+02  0.11259E+01    5     3818     4    -5     T
      906  0.3000000E+02  0.11259E+01    5     3823     4    -5     T
      907  0.3000010E+02  0.10000E-03    2     3825     4    -5     T
      908  0.3000023E+02  0.13000E-03    2     3827     4    -5     T
      909  0.3000040E+02  0.16900E-03    2     3829     4    -5     T
      910  0.3000062E+02  0.21970E-03    2     3831     4    -5     T
      911  0.3000090E+02  0.28561E-03    2     3833     4    -5     T
      912  0.3000128E+02  0.37129E-03    2     3835     4    -5     T
      913  0.3000176E+02  0.48268E-03    2     3837     4    -5     T
      914  0.3000239E+02  0.62748E-03    2     3839     4    -5     T
      915  0.3000320E+02  0.81573E-03    2     3841     4    -5     T
      916  0.3000426E+02  0.10604E-02    2     3843     4    -5     T
      917  0.3000564E+02  0.13786E-02    2     3845     4    -5     T
      918  0.3000743E+02  0.17922E-02    2     3847     4    -5     T
      919  0.3000976E+02  0.23298E-02    2     3849     4    -5     T
      920  0.3001279E+02  0.30287E-02    2     3851     4    -5     T
      921  0.3001673E+02  0.39374E-02    2     3853     4    -5     T
      922  0.3002185E+02  0.51186E-02    2     3855     4    -5     T
      923  0.3002850E+02  0.66542E-02    2     3857     4    -5     T
      924  0.3003715E+02  0.86504E-02    2     3859     4    -5     T
      925  0.3004840E+02  0.11246E-01    2     3861     4    -5     T
      926  0.3006302E+02  0.14619E-01    2     3863     4    -5     T
      927  0.3008202E+02  0.19005E-01    2     3865     4    -5     T
      928  0.3010673E+02  0.24706E-01    2     3867     4    -5     T
      929  0.3013885E+02  0.32118E-01    2     3869     4    -5     T
      930  0.3018060E+02  0.41754E-01    2     3871     4    -5     T
      931  0.3023488E+02  0.54280E-01    2     3873     4    -5     T
      932  0.3030544E+02  0.70564E-01    2     3875     4    -5     T
      933  0.3039718E+02  0.91733E-01    2     3877     4    -5     T
      934  0.3051643E+02  0.11925E+00    2     3879     4    -5     T
      935  0.3067146E+02  0.15503E+00    2     3881     4    -5     T
      936  0.3087300E+02  0.20154E+00    2     3883     4    -5     T
      937  0.3113500E+02  0.26200E+00    2     3885     4    -5     T
      938  0.3147560E+02  0.34060E+00    2     3887     4    -5     T
      939  0.3191837E+02  0.44278E+00    2     3889     4    -5     T
      940  0.3249399E+02  0.57561E+00    2     3891     4    -5     T
      941  0.3324459E+02  0.75060E+00    3     3894     4    -5     T
      942  0.3420965E+02  0.96506E+00    4     3898     4    -5     T
      943  0.3517471E+02  0.96506E+00    3     3901     4    -5     T
      944  0.3638103E+02  0.12063E+01    4     3905     4    -5     T
      945  0.3758735E+02  0.12063E+01    4     3909     4    -5     T
      946  0.3879368E+02  0.12063E+01    4     3913     4    -5     T
      947  0.4000000E+02  0.12063E+01    4     3917     4    -5     T
      948  0.4000010E+02  0.10000E-03    2     3919     4    -5     T
      949  0.4000023E+02  0.13000E-03    2     3921     4    -5     T
      950  0.4000040E+02  0.16900E-03    2     3923     4    -5     T
      951  0.4000062E+02  0.21970E-03    2     3925     4    -5     T
      952  0.4000090E+02  0.28561E-03    2     3927     4    -5     T
      953  0.4000128E+02  0.37129E-03    2     3929     4    -5     T
      954  0.4000176E+02  0.48268E-03    2     3931     4    -5     T
      955  0.4000239E+02  0.62748E-03    2     3933     4    -5     T
      956  0.4000320E+02  0.81573E-03    2     3935     4    -5     T
      957  0.4000426E+02  0.10604E-02    2     3937     4    -5     T
      958  0.4000564E+02  0.13786E-02    2     3939     4    -5     T
      959  0.4000743E+02  0.17922E-02    2     3941     4    -5     T
      960  0.4000976E+02  0.23298E-02    2     3943     4    -5     T
      961  0.4001279E+02  0.30287E-02    2     3945     4    -5     T
      962  0.4001673E+02  0.39374E-02    2     3947     4    -5     T
      963  0.4002185E+02  0.51186E-02    2     3949     4    -5     T
      964  0.4002850E+02  0.66542E-02    2     3951     4    -5     T
      965  0.4003715E+02  0.86504E-02    2     3953     4    -5     T
      966  0.4004840E+02  0.11246E-01    2     3955     4    -5     T
      967  0.4006302E+02  0.14619E-01    2     3957     4    -5     T
      968  0.4008202E+02  0.19005E-01    2     3959     4    -5     T
      969  0.4010673E+02  0.24706E-01    2     3961     4    -5     T
      970  0.4013885E+02  0.32118E-01    2     3963     4    -5     T
      971  0.4018060E+02  0.41754E-01    2     3965     4    -5     T
      972  0.4023488E+02  0.54280E-01    2     3967     4    -5     T
      973  0.4030544E+02  0.70564E-01    2     3969     4    -5     T
      974  0.4039718E+02  0.91733E-01    2     3971     4    -5     T
      975  0.4051643E+02  0.11925E+00    2     3973     4    -5     T
      976  0.4067146E+02  0.15503E+00    2     3975     4    -5     T
      977  0.4087300E+02  0.20154E+00    2     3977     4    -5     T
      978  0.4113500E+02  0.26200E+00    2     3979     4    -5     T
      979  0.4147560E+02  0.34060E+00    2     3981     4    -5     T
      980  0.4191837E+02  0.44278E+00    2     3983     4    -5     T
      981  0.4249399E+02  0.57561E+00    2     3985     4    -5     T
      982  0.4324459E+02  0.75060E+00    2     3987     4    -5     T
      983  0.4420965E+02  0.96506E+00    3     3990     4    -5     T
      984  0.4536772E+02  0.11581E+01    8     3998     4    -5     T
      985  0.4629417E+02  0.92646E+00    3     4001     4    -5     T
      986  0.4752945E+02  0.12353E+01    5     4006     4    -5     T
      987  0.4876472E+02  0.12353E+01    4     4010     4    -5     T
      988  0.5000000E+02  0.12353E+01    4     4014     4    -5     T
      989  0.5000010E+02  0.10000E-03    2     4016    -4    -5     T
      990  0.5000023E+02  0.13000E-03    2     4018    -4    -5     T
      991  0.5000040E+02  0.16900E-03    2     4020     4    -5     T
      992  0.5000062E+02  0.21970E-03    2     4022    -4    -5     T
      993  0.5000090E+02  0.28561E-03    2     4024    -4    -5     T
      994  0.5000128E+02  0.37129E-03    2     4026     4    -5     T
      995  0.5000176E+02  0.48268E-03    2     4028    -4    -5     T
      996  0.5000239E+02  0.62748E-03    2     4030     4    -5     T
      997  0.5000320E+02  0.81573E-03    2     4032    -4    -5     T
      998  0.5000426E+02  0.10604E-02    2     4034     4    -5     T
      999  0.5000564E+02  0.13786E-02    4     4038     4    -5     T
     1000  0.5000702E+02  0.13786E-02    2     4040    -4    -5     T
     1001  0.5000881E+02  0.17922E-02    2     4042     4    -5     T
     1002  0.5001114E+02  0.23298E-02    2     4044    -4    -5     T
     1003  0.5001417E+02  0.30287E-02    2     4046     4    -5     T
     1004  0.5001811E+02  0.39374E-02    4     4050     4    -5     T
     1005  0.5002204E+02  0.39374E-02    2     4052    -4    -5     T
     1006  0.5002716E+02  0.51186E-02    2     4054     4    -5     T
     1007  0.5003382E+02  0.66542E-02    3     4057     4    -5     T
     1008  0.5004247E+02  0.86504E-02    2     4059    -4    -5     T
     1009  0.5005371E+02  0.11246E-01    2     4061    -4    -5     T
     1010  0.5006833E+02  0.14619E-01    5     4066    -4    -5     T
     1011  0.5008295E+02  0.14619E-01    4     4070    -4    -5     T
     1012  0.5009757E+02  0.14619E-01    5     4075     4    -5     T
     1013  0.5011219E+02  0.14619E-01    4     4079    -4    -5     T
     1014  0.5012681E+02  0.14619E-01    5     4084    -4    -5     T
     1015  0.5014143E+02  0.14619E-01    7     4091    -4    -5     T
     1016  0.5015166E+02  0.10233E-01    2     4093    -4    -5     T
     1017  0.5016497E+02  0.13303E-01    5     4098    -4    -5     T
     1018  0.5017827E+02  0.13303E-01    4     4102     4    -5     T
     1019  0.5019157E+02  0.13303E-01    3     4105     4    -5     T
     1020  0.5020887E+02  0.17295E-01    2     4107    -4    -5     T
     1021  0.5023135E+02  0.22483E-01    7     4114     4    -5     T
     1022  0.5024709E+02  0.15738E-01    4     4118    -4    -5     T
     1023  0.5026283E+02  0.15738E-01    5     4123    -4    -5     T
     1024  0.5027856E+02  0.15738E-01    5     4128    -4    -5     T
     1025  0.5029430E+02  0.15738E-01    3     4131    -4    -5     T
     1026  0.5031476E+02  0.20459E-01    6     4137     4    -5     T
     1027  0.5033522E+02  0.20459E-01    2     4139    -4    -5     T
     1028  0.5036182E+02  0.26597E-01    2     4141    -4    -5     T
     1029  0.5039639E+02  0.34576E-01    4     4145    -4    -5     T
     1030  0.5043097E+02  0.34576E-01    4     4149    -4    -5     T
     1031  0.5046555E+02  0.34576E-01    4     4153    -4    -5     T
     1032  0.5050012E+02  0.34576E-01    4     4157    -4    -5     T
     1033  0.5053470E+02  0.34576E-01    5     4162    -4    -5     T
     1034  0.5056928E+02  0.34576E-01    2     4164    -4    -5     T
     1035  0.5061423E+02  0.44949E-01    4     4168    -4    -5     T
     1036  0.5065917E+02  0.44949E-01    4     4172    -4    -5     T
     1037  0.5070412E+02  0.44949E-01    4     4176    -4    -5     T
     1038  0.5074907E+02  0.44949E-01    6     4182     4    -5     T
     1039  0.5079402E+02  0.44949E-01    5     4187     4    -5     T
     1040  0.5083897E+02  0.44949E-01    5     4192     4    -5     T
     1041  0.5088392E+02  0.44949E-01    5     4197     4    -5     T
     1042  0.5092887E+02  0.44949E-01    5     4202     4    -5     T
     1043  0.5097382E+02  0.44949E-01    5     4207     4    -5     T
     1044  0.5101877E+02  0.44949E-01    5     4212     4    -5     T
     1045  0.5106372E+02  0.44949E-01    5     4217     4    -5     T
     1046  0.5110867E+02  0.44949E-01    5     4222     4    -5     T
     1047  0.5115362E+02  0.44949E-01    5     4227     4    -5     T
     1048  0.5119857E+02  0.44949E-01    5     4232     4    -5     T
     1049  0.5124351E+02  0.44949E-01    5     4237     4    -5     T
     1050  0.5128846E+02  0.44949E-01    5     4242     4    -5     T
     1051  0.5133341E+02  0.44949E-01    5     4247     4    -5     T
     1052  0.5137836E+02  0.44949E-01    5     4252     4    -5     T
     1053  0.5142331E+02  0.44949E-01    5     4257     4    -5     T
     1054  0.5146826E+02  0.44949E-01    5     4262     4    -5     T
     1055  0.5151321E+02  0.44949E-01    5     4267     4    -5     T
     1056  0.5155816E+02  0.44949E-01    5     4272     4    -5     T
     1057  0.5160311E+02  0.44949E-01    5     4277     4    -5     T
     1058  0.5164806E+02  0.44949E-01    5     4282     4    -5     T
     1059  0.5169301E+02  0.44949E-01    5     4287     4    -5     T
     1060  0.5173796E+02  0.44949E-01    5     4292     4    -5     T
     1061  0.5178291E+02  0.44949E-01    5     4297     4    -5     T
     1062  0.5182786E+02  0.44949E-01    5     4302     4    -5     T
     1063  0.5187280E+02  0.44949E-01    5     4307     4    -5     T
     1064  0.5191775E+02  0.44949E-01    5     4312     4    -5     T
     1065  0.5196270E+02  0.44949E-01    5     4317     4    -5     T
     1066  0.5200765E+02  0.44949E-01    5     4322     4    -5     T
     1067  0.5205260E+02  0.44949E-01    5     4327     4    -5     T
     1068  0.5209755E+02  0.44949E-01    5     4332     4    -5     T
     1069  0.5214250E+02  0.44949E-01    5     4337     4    -5     T
     1070  0.5218745E+02  0.44949E-01    5     4342     4    -5     T
     1071  0.5223240E+02  0.44949E-01    5     4347     4    -5     T
     1072  0.5227735E+02  0.44949E-01    5     4352     4    -5     T
     1073  0.5232230E+02  0.44949E-01    5     4357     4    -5     T
     1074  0.5236725E+02  0.44949E-01    5     4362     4    -5     T
     1075  0.5241220E+02  0.44949E-01    5     4367     4    -5     T
     1076  0.5245715E+02  0.44949E-01    5     4372     4    -5     T
     1077  0.5250209E+02  0.44949E-01    5     4377     4    -5     T
     1078  0.5254704E+02  0.44949E-01    5     4382     4    -5     T
     1079  0.5259199E+02  0.44949E-01    5     4387     4    -5     T
     1080  0.5263694E+02  0.44949E-01    5     4392     4    -5     T
     1081  0.5268189E+02  0.44949E-01    5     4397     4    -5     T
     1082  0.5272684E+02  0.44949E-01    5     4402     4    -5     T
     1083  0.5277179E+02  0.44949E-01    5     4407     4    -5     T
     1084  0.5281674E+02  0.44949E-01    5     4412     4    -5     T
     1085  0.5286169E+02  0.44949E-01    5     4417     4    -5     T
     1086  0.5290664E+02  0.44949E-01    5     4422     4    -5     T
     1087  0.5295159E+02  0.44949E-01    5     4427     4    -5     T
     1088  0.5299654E+02  0.44949E-01    5     4432     4    -5     T
     1089  0.5304149E+02  0.44949E-01    5     4437     4    -5     T
     1090  0.5308644E+02  0.44949E-01    5     4442     4    -5     T
     1091  0.5313138E+02  0.44949E-01    5     4447     4    -5     T
     1092  0.5317633E+02  0.44949E-01    5     4452     4    -5     T
     1093  0.5322128E+02  0.44949E-01    5     4457     4    -5     T
     1094  0.5326623E+02  0.44949E-01    5     4462     4    -5     T
     1095  0.5331118E+02  0.44949E-01    5     4467     4    -5     T
     1096  0.5335613E+02  0.44949E-01    5     4472     4    -5     T
     1097  0.5340108E+02  0.44949E-01    5     4477     4    -5     T
     1098  0.5344603E+02  0.44949E-01    5     4482     4    -5     T
     1099  0.5349098E+02  0.44949E-01    5     4487     4    -5     T
     1100  0.5353593E+02  0.44949E-01    5     4492     4    -5     T
     1101  0.5358088E+02  0.44949E-01    5     4497     4    -5     T
     1102  0.5362583E+02  0.44949E-01    5     4502     4    -5     T
     1103  0.5367078E+02  0.44949E-01    5     4507     4    -5     T
     1104  0.5371572E+02  0.44949E-01    5     4512     4    -5     T
     1105  0.5376067E+02  0.44949E-01    5     4517     4    -5     T
     1106  0.5380562E+02  0.44949E-01    5     4522     4    -5     T
     1107  0.5385057E+02  0.44949E-01    5     4527     4    -5     T
     1108  0.5389552E+02  0.44949E-01    5     4532     4    -5     T
     1109  0.5394047E+02  0.44949E-01    5     4537     4    -5     T
     1110  0.5398542E+02  0.44949E-01    5     4542     4    -5     T
     1111  0.5403037E+02  0.44949E-01    5     4547     4    -5     T
     1112  0.5407532E+02  0.44949E-01    5     4552     4    -5     T
     1113  0.5412027E+02  0.44949E-01    5     4557     4    -5     T
     1114  0.5416522E+02  0.44949E-01    5     4562     4    -5     T
     1115  0.5421017E+02  0.44949E-01    5     4567     4    -5     T
     1116  0.5425512E+02  0.44949E-01    5     4572     4    -5     T
     1117  0.5430007E+02  0.44949E-01    5     4577     4    -5     T
     1118  0.5434501E+02  0.44949E-01    5     4582     4    -5     T
     1119  0.5438996E+02  0.44949E-01    5     4587     4    -5     T
     1120  0.5443491E+02  0.44949E-01    5     4592     4    -5     T
     1121  0.5447986E+02  0.44949E-01    5     4597     4    -5     T
     1122  0.5452481E+02  0.44949E-01    5     4602     4    -5     T
     1123  0.5456976E+02  0.44949E-01    5     4607     4    -5     T
     1124  0.5461471E+02  0.44949E-01    5     4612     4    -5     T
     1125  0.5465966E+02  0.44949E-01    5     4617     4    -5     T
     1126  0.5470461E+02  0.44949E-01    5     4622     4    -5     T
     1127  0.5474956E+02  0.44949E-01    5     4627     4    -5     T
     1128  0.5479451E+02  0.44949E-01    5     4632     4    -5     T
     1129  0.5483946E+02  0.44949E-01    5     4637     4    -5     T
     1130  0.5488441E+02  0.44949E-01    5     4642     4    -5     T
     1131  0.5492936E+02  0.44949E-01    5     4647     4    -5     T
     1132  0.5497430E+02  0.44949E-01    5     4652     4    -5     T
     1133  0.5501925E+02  0.44949E-01    5     4657     4    -5     T
     1134  0.5506420E+02  0.44949E-01    5     4662     4    -5     T
     1135  0.5510915E+02  0.44949E-01    5     4667     4    -5     T
     1136  0.5515410E+02  0.44949E-01    5     4672     4    -5     T
     1137  0.5519905E+02  0.44949E-01    5     4677     4    -5     T
     1138  0.5524400E+02  0.44949E-01    5     4682     4    -5     T
     1139  0.5528895E+02  0.44949E-01    5     4687     4    -5     T
     1140  0.5533390E+02  0.44949E-01    5     4692     4    -5     T
     1141  0.5537885E+02  0.44949E-01    5     4697     4    -5     T
     1142  0.5542380E+02  0.44949E-01    5     4702     4    -5     T
     1143  0.5546875E+02  0.44949E-01    5     4707     4    -5     T
     1144  0.5551370E+02  0.44949E-01    5     4712     4    -5     T
     1145  0.5555865E+02  0.44949E-01    5     4717     4    -5     T
     1146  0.5560359E+02  0.44949E-01    5     4722     4    -5     T
     1147  0.5564854E+02  0.44949E-01    5     4727     4    -5     T
     1148  0.5569349E+02  0.44949E-01    5     4732     4    -5     T
     1149  0.5573844E+02  0.44949E-01    5     4737     4    -5     T
     1150  0.5578339E+02  0.44949E-01    5     4742     4    -5     T
     1151  0.5582834E+02  0.44949E-01    5     4747     4    -5     T
     1152  0.5587329E+02  0.44949E-01    5     4752     4    -5     T
     1153  0.5591824E+02  0.44949E-01    5     4757     4    -5     T
     1154  0.5596319E+02  0.44949E-01    5     4762     4    -5     T
     1155  0.5600814E+02  0.44949E-01    5     4767     4    -5     T
     1156  0.5605309E+02  0.44949E-01    5     4772     4    -5     T
     1157  0.5609804E+02  0.44949E-01    5     4777     4    -5     T
     1158  0.5614299E+02  0.44949E-01    5     4782     4    -5     T
     1159  0.5618794E+02  0.44949E-01    5     4787     4    -5     T
     1160  0.5623288E+02  0.44949E-01    5     4792     4    -5     T
     1161  0.5627783E+02  0.44949E-01    5     4797     4    -5     T
     1162  0.5632278E+02  0.44949E-01    5     4802     4    -5     T
     1163  0.5636773E+02  0.44949E-01    5     4807     4    -5     T
     1164  0.5641268E+02  0.44949E-01    5     4812     4    -5     T
     1165  0.5645763E+02  0.44949E-01    5     4817     4    -5     T
     1166  0.5650258E+02  0.44949E-01    5     4822     4    -5     T
     1167  0.5654753E+02  0.44949E-01    5     4827     4    -5     T
     1168  0.5659248E+02  0.44949E-01    5     4832     4    -5     T
     1169  0.5663743E+02  0.44949E-01    5     4837     4    -5     T
     1170  0.5668238E+02  0.44949E-01    5     4842     4    -5     T
     1171  0.5672733E+02  0.44949E-01    5     4847     4    -5     T
     1172  0.5677228E+02  0.44949E-01    5     4852     4    -5     T
     1173  0.5681722E+02  0.44949E-01    5     4857     4    -5     T
     1174  0.5686217E+02  0.44949E-01    5     4862     4    -5     T
     1175  0.5690712E+02  0.44949E-01    5     4867     4    -5     T
     1176  0.5695207E+02  0.44949E-01    5     4872     4    -5     T
     1177  0.5699702E+02  0.44949E-01    5     4877     4    -5     T
     1178  0.5704197E+02  0.44949E-01    5     4882     4    -5     T
     1179  0.5708692E+02  0.44949E-01    5     4887     4    -5     T
     1180  0.5713187E+02  0.44949E-01    5     4892     4    -5     T
     1181  0.5717682E+02  0.44949E-01    5     4897     4    -5     T
     1182  0.5722177E+02  0.44949E-01    5     4902     4    -5     T
     1183  0.5726672E+02  0.44949E-01    5     4907     4    -5     T
     1184  0.5731167E+02  0.44949E-01    5     4912     4    -5     T
     1185  0.5735662E+02  0.44949E-01    5     4917     4    -5     T
     1186  0.5740157E+02  0.44949E-01    5     4922     4    -5     T
     1187  0.5744651E+02  0.44949E-01    5     4927     4    -5     T
     1188  0.5749146E+02  0.44949E-01    5     4932     4    -5     T
     1189  0.5753641E+02  0.44949E-01    5     4937     4    -5     T
     1190  0.5758136E+02  0.44949E-01    5     4942     4    -5     T
     1191  0.5762631E+02  0.44949E-01    5     4947     4    -5     T
     1192  0.5767126E+02  0.44949E-01    5     4952     4    -5     T
     1193  0.5771621E+02  0.44949E-01    5     4957     4    -5     T
     1194  0.5776116E+02  0.44949E-01    5     4962     4    -5     T
     1195  0.5780611E+02  0.44949E-01    5     4967     4    -5     T
     1196  0.5785106E+02  0.44949E-01    5     4972     4    -5     T
     1197  0.5789601E+02  0.44949E-01    5     4977     4    -5     T
     1198  0.5794096E+02  0.44949E-01    5     4982     4    -5     T
     1199  0.5798591E+02  0.44949E-01    5     4987     4    -5     T
     1200  0.5803086E+02  0.44949E-01    5     4992     4    -5     T
     1201  0.5807580E+02  0.44949E-01    5     4997     4    -5     T
     1202  0.5812075E+02  0.44949E-01    5     5002     4    -5     T
     1203  0.5816570E+02  0.44949E-01    5     5007     4    -5     T
     1204  0.5821065E+02  0.44949E-01    5     5012     4    -5     T
     1205  0.5825560E+02  0.44949E-01    5     5017     4    -5     T
     1206  0.5830055E+02  0.44949E-01    5     5022     4    -5     T
     1207  0.5834550E+02  0.44949E-01    5     5027     4    -5     T
     1208  0.5839045E+02  0.44949E-01    5     5032     4    -5     T
     1209  0.5843540E+02  0.44949E-01    5     5037     4    -5     T
     1210  0.5848035E+02  0.44949E-01    5     5042     4    -5     T
     1211  0.5852530E+02  0.44949E-01    5     5047     4    -5     T
     1212  0.5857025E+02  0.44949E-01    5     5052     4    -5     T
     1213  0.5861520E+02  0.44949E-01    5     5057     4    -5     T
     1214  0.5866015E+02  0.44949E-01    5     5062     4    -5     T
     1215  0.5870509E+02  0.44949E-01    5     5067     4    -5     T
     1216  0.5875004E+02  0.44949E-01    5     5072     4    -5     T
     1217  0.5879499E+02  0.44949E-01    5     5077     4    -5     T
     1218  0.5883994E+02  0.44949E-01    5     5082     4    -5     T
     1219  0.5888489E+02  0.44949E-01    5     5087     4    -5     T
     1220  0.5892984E+02  0.44949E-01    5     5092     4    -5     T
     1221  0.5897479E+02  0.44949E-01    5     5097     4    -5     T
     1222  0.5901974E+02  0.44949E-01    5     5102     4    -5     T
     1223  0.5906469E+02  0.44949E-01    5     5107     4    -5     T
     1224  0.5910964E+02  0.44949E-01    5     5112     4    -5     T
     1225  0.5915459E+02  0.44949E-01    5     5117     4    -5     T
     1226  0.5919954E+02  0.44949E-01    5     5122     4    -5     T
     1227  0.5924449E+02  0.44949E-01    5     5127     4    -5     T
     1228  0.5928944E+02  0.44949E-01    5     5132     4    -5     T
     1229  0.5933438E+02  0.44949E-01    5     5137     4    -5     T
     1230  0.5937933E+02  0.44949E-01    5     5142     4    -5     T
     1231  0.5942428E+02  0.44949E-01    5     5147     4    -5     T
     1232  0.5946923E+02  0.44949E-01    5     5152     4    -5     T
     1233  0.5951418E+02  0.44949E-01   10     5162     4    -5     T
     1234  0.5954565E+02  0.31464E-01    5     5167     4    -5     T
     1235  0.5957711E+02  0.31464E-01    5     5172     4    -5     T
     1236  0.5960857E+02  0.31464E-01    5     5177     4    -5     T
     1237  0.5964004E+02  0.31464E-01    5     5182     4    -5     T
     1238  0.5967150E+02  0.31464E-01    5     5187     4    -5     T
     1239  0.5970435E+02  0.32850E-01    5     5192     4    -5     T
     1240  0.5973720E+02  0.32850E-01    5     5197     4    -5     T
     1241  0.5977005E+02  0.32850E-01    5     5202     4    -5     T
     1242  0.5980290E+02  0.32850E-01    5     5207     4    -5     T
     1243  0.5983575E+02  0.32850E-01    5     5212     4    -5     T
     1244  0.5986860E+02  0.32850E-01    5     5217     4    -5     T
     1245  0.5990145E+02  0.32850E-01    5     5222     4    -5     T
     1246  0.5993430E+02  0.32850E-01    5     5227     4    -5     T
     1247  0.5996715E+02  0.32850E-01    5     5232     4    -5     T
     1248  0.6000000E+02  0.32850E-01    5     5237     4    -5     T
     1249  0.6000001E+02  0.10000E-04   10     5277    -4    -5     F
     1250  0.6000002E+02  0.10000E-04    6     5283     4    -5     T
     1251  0.6000003E+02  0.10000E-04   10     5293    -4    -5     F
     1252  0.6000004E+02  0.10000E-04    6     5299     4    -5     T
     1253  0.6000005E+02  0.10000E-04   10     5309    -4    -5     F
     1254  0.6000006E+02  0.10000E-04    6     5315     4    -5     T
     1255  0.6000007E+02  0.10000E-04   10     5325    -4    -5     F
     1256  0.6000008E+02  0.10000E-04    6     5331     4    -5     T
     1257  0.6000009E+02  0.10000E-04   10     5341    -4    -5     F
     1258  0.6000010E+02  0.10000E-04    6     5347     4    -5     T
     1259  0.6000011E+02  0.10000E-04   10     5357    -4    -5     F
     1260  0.6000012E+02  0.10000E-04    6     5363     4    -5     T
     1261  0.6000013E+02  0.10000E-04   10     5373    -4    -5     F
     1262  0.6000014E+02  0.10000E-04    6     5379     4    -5     T
     1263  0.6000015E+02  0.10000E-04   10     5389    -4    -5     F
     1264  0.6000016E+02  0.10000E-04    6     5395     4    -5     T
     1265  0.6000017E+02  0.10000E-04   10     5405    -4    -5     F
     1266  0.6000018E+02  0.10000E-04    6     5411     4    -5     T
     1267  0.6000019E+02  0.10000E-04   10     5421    -4    -5     F
     1268  0.6000020E+02  0.10000E-04    6     5427     4    -5     T
     1269  0.6000021E+02  0.10000E-04   10     5437    -4    -5     F
     1270  0.6000022E+02  0.10000E-04    6     5443     4    -5     T
     1271  0.6000023E+02  0.10000E-04   10     5453    -4    -5     F
     1272  0.6000024E+02  0.10000E-04    6     5459     4    -5     T
     1273  0.6000025E+02  0.10000E-04   10     5469    -4    -5     F
     1274  0.6000026E+02  0.10000E-04    6     5475     4    -5     T
     1275  0.6000027E+02  0.10000E-04   10     5485    -4    -5     F
     1276  0.6000028E+02  0.10000E-04    6     5491     4    -5     T
     1277  0.6000029E+02  0.10000E-04   10     5501    -4    -5     F
     1278  0.6000030E+02  0.10000E-04    6     5507     4    -5     T
     1279  0.6000031E+02  0.10000E-04   10     5517    -4    -5     F
     1280  0.6000032E+02  0.10000E-04    6     5523     4    -5     T
     1281  0.6000033E+02  0.10000E-04   10     5533    -4    -5     F
     1282  0.6000034E+02  0.10000E-04    6     5539     4    -5     T
     1283  0.6000035E+02  0.10000E-04   10     5549    -4    -5     F
     1284  0.6000036E+02  0.10000E-04    6     5555     4    -5     T
     1285  0.6000037E+02  0.10000E-04   10     5565    -4    -5     F
     1286  0.6000038E+02  0.10000E-04    6     5571     4    -5     T
     1287  0.6000039E+02  0.10000E-04   10     5581    -4    -5     F
     1288  0.6000040E+02  0.10000E-04    6     5587     4    -5     T
     1289  0.6000041E+02  0.10000E-04   10     5597    -4    -5     F
     1290  0.6000042E+02  0.10000E-04    6     5603     4    -5     T
     1291  0.6000043E+02  0.10000E-04   10     5613    -4    -5     F
     1292  0.6000044E+02  0.10000E-04    6     5619     4    -5     T
     1293  0.6000045E+02  0.10000E-04   10     5629    -4    -5     F
     1294  0.6000046E+02  0.10000E-04    6     5635     4    -5     T
     1295  0.6000047E+02  0.10000E-04   10     5645    -4    -5     F
     1296  0.6000048E+02  0.10000E-04    6     5651     4    -5     T
     1297  0.6000049E+02  0.10000E-04   10     5661    -4    -5     F
     1298  0.6000050E+02  0.10000E-04    6     5667     4    -5     T
     1299  0.6000051E+02  0.10000E-04   10     5677    -4    -5     F
     1300  0.6000052E+02  0.10000E-04    6     5683     4    -5     T
