Site Name ,PASTUREMIDDLE
Site Number ,5
Logger ,Capacitive Water Level
Logger Serial Number ,6567


Scan No ,Date and Time,       Capacitive Water Level,        ,
105,13/03/2017 , 13:10:40,851,254.2
106,13/03/2017 , 13:10:50,851,254.2
107,13/03/2017 , 13:11:00,867,263.1
108,13/03/2017 , 13:11:10,867,263.1
109,13/03/2017 , 13:11:20,867,263.1
110,13/03/2017 , 13:11:30,882,271.4
111,13/03/2017 , 13:11:40,882,271.4
112,13/03/2017 , 13:11:50,882,271.4
113,13/03/2017 , 13:12:00,898,280.3
114,13/03/2017 , 13:12:10,899,280.8
115,13/03/2017 , 13:12:20,899,280.8
116,13/03/2017 , 13:12:30,913,288.6
117,13/03/2017 , 13:12:40,914,289.1
118,13/03/2017 , 13:12:50,913,288.6
119,13/03/2017 , 13:13:00,928,296.9
120,13/03/2017 , 13:13:10,928,296.9
121,13/03/2017 , 13:13:20,928,296.9
122,13/03/2017 , 13:13:30,942,304.6
123,13/03/2017 , 13:13:40,942,304.6
124,13/03/2017 , 13:13:50,942,304.6
125,13/03/2017 , 13:14:00,942,304.6
126,13/03/2017 , 13:14:10,942,304.6
127,13/03/2017 , 13:14:20,942,304.6
128,13/03/2017 , 13:14:30,942,304.6
129,13/03/2017 , 13:14:40,942,304.6
130,13/03/2017 , 13:14:50,942,304.6
131,13/03/2017 , 13:15:00,942,304.6
132,13/03/2017 , 13:15:10,942,304.6
133,13/03/2017 , 13:15:20,942,304.6
134,13/03/2017 , 13:15:30,942,304.6
135,13/03/2017 , 13:15:40,942,304.6
136,13/03/2017 , 13:15:50,942,304.6
137,13/03/2017 , 13:16:00,942,304.6
138,13/03/2017 , 13:16:10,942,304.6
139,13/03/2017 , 13:16:20,942,304.6
140,13/03/2017 , 13:16:30,942,304.6
141,13/03/2017 , 13:16:40,942,304.6
142,13/03/2017 , 13:16:50,942,304.6
143,13/03/2017 , 13:17:00,942,304.6
144,13/03/2017 , 13:17:10,942,304.6
145,13/03/2017 , 13:17:20,942,304.6
146,13/03/2017 , 13:17:30,942,304.6
147,13/03/2017 , 13:17:40,942,304.6
148,13/03/2017 , 13:17:50,942,304.6
149,13/03/2017 , 13:18:00,942,304.6
150,13/03/2017 , 13:18:10,942,304.6
151,13/03/2017 , 13:18:20,942,304.6
152,13/03/2017 , 13:18:30,942,304.6
153,13/03/2017 , 13:18:40,942,304.6
154,13/03/2017 , 13:18:50,942,304.6
155,13/03/2017 , 13:19:00,942,304.6
156,13/03/2017 , 13:19:10,942,304.6
157,13/03/2017 , 13:19:20,942,304.6
158,13/03/2017 , 13:19:30,942,304.6
159,13/03/2017 , 13:19:40,942,304.6
160,13/03/2017 , 13:19:50,942,304.6
161,13/03/2017 , 13:20:00,942,304.6
162,13/03/2017 , 13:20:10,942,304.6
163,13/03/2017 , 13:20:20,942,304.6
164,13/03/2017 , 13:20:30,942,304.6
165,13/03/2017 , 13:20:40,942,304.6
166,13/03/2017 , 13:20:50,942,304.6
167,13/03/2017 , 13:21:00,942,304.6
168,13/03/2017 , 13:21:10,942,304.6
169,13/03/2017 , 13:21:20,942,304.6
170,13/03/2017 , 13:21:30,942,304.6
171,13/03/2017 , 13:21:40,942,304.6
172,13/03/2017 , 13:21:50,942,304.6
173,13/03/2017 , 13:22:00,942,304.6
174,13/03/2017 , 13:22:10,942,304.6
175,13/03/2017 , 13:22:20,942,304.6
176,13/03/2017 , 13:22:30,942,304.6
177,13/03/2017 , 13:22:40,942,304.6
178,13/03/2017 , 13:22:50,942,304.6
179,13/03/2017 , 13:23:00,942,304.6
180,13/03/2017 , 13:23:10,942,304.6
181,13/03/2017 , 13:23:20,942,304.6
182,13/03/2017 , 13:23:30,942,304.6
183,13/03/2017 , 13:23:40,942,304.6
184,13/03/2017 , 13:23:50,942,304.6
185,13/03/2017 , 13:24:00,942,304.6
186,13/03/2017 , 13:24:10,942,304.6
187,13/03/2017 , 13:24:20,942,304.6
188,13/03/2017 , 13:24:30,942,304.6
189,13/03/2017 , 13:24:40,942,304.6
190,13/03/2017 , 13:24:50,942,304.6
191,13/03/2017 , 13:25:00,942,304.6
192,13/03/2017 , 13:25:10,942,304.6
193,13/03/2017 , 13:25:20,942,304.6
194,13/03/2017 , 13:25:30,942,304.6
195,13/03/2017 , 13:25:40,942,304.6
196,13/03/2017 , 13:25:50,942,304.6
197,13/03/2017 , 13:26:00,942,304.6
198,13/03/2017 , 13:26:10,942,304.6
199,13/03/2017 , 13:26:20,942,304.6
200,13/03/2017 , 13:26:30,942,304.6
201,13/03/2017 , 13:26:40,942,304.6
202,13/03/2017 , 13:26:50,942,304.6
203,13/03/2017 , 13:27:00,942,304.6
204,13/03/2017 , 13:27:10,942,304.6
205,13/03/2017 , 13:27:20,942,304.6
206,13/03/2017 , 13:27:30,942,304.6
207,13/03/2017 , 13:27:40,942,304.6
208,13/03/2017 , 13:27:50,942,304.6
209,13/03/2017 , 13:28:00,942,304.6
210,13/03/2017 , 13:28:10,942,304.6
211,13/03/2017 , 13:28:20,942,304.6
212,13/03/2017 , 13:28:30,942,304.6
213,13/03/2017 , 13:28:40,942,304.6
214,13/03/2017 , 13:28:50,942,304.6
215,13/03/2017 , 13:29:00,942,304.6
216,13/03/2017 , 13:29:10,942,304.6
217,13/03/2017 , 13:29:20,942,304.6
218,13/03/2017 , 13:29:30,942,304.6
219,13/03/2017 , 13:29:40,942,304.6
220,13/03/2017 , 13:29:50,942,304.6
221,13/03/2017 , 13:30:00,942,304.6
222,13/03/2017 , 13:30:10,942,304.6
223,13/03/2017 , 13:30:20,942,304.6
224,13/03/2017 , 13:30:30,942,304.6
225,13/03/2017 , 13:30:40,942,304.6
226,13/03/2017 , 13:30:50,942,304.6
227,13/03/2017 , 13:31:00,942,304.6
228,13/03/2017 , 13:31:10,942,304.6
229,13/03/2017 , 13:31:20,942,304.6
230,13/03/2017 , 13:31:30,942,304.6
231,13/03/2017 , 13:31:40,942,304.6
232,13/03/2017 , 13:31:50,942,304.6
233,13/03/2017 , 13:32:00,942,304.6
234,13/03/2017 , 13:32:10,942,304.6
235,13/03/2017 , 13:32:20,942,304.6
236,13/03/2017 , 13:32:30,942,304.6
237,13/03/2017 , 13:32:40,942,304.6
238,13/03/2017 , 13:32:50,942,304.6
239,13/03/2017 , 13:33:00,942,304.6
240,13/03/2017 , 13:33:10,942,304.6
241,13/03/2017 , 13:33:20,942,304.6
242,13/03/2017 , 13:33:30,942,304.6
243,13/03/2017 , 13:33:40,942,304.6
244,13/03/2017 , 13:33:50,942,304.6
245,13/03/2017 , 13:34:00,942,304.6
246,13/03/2017 , 13:34:10,942,304.6
247,13/03/2017 , 13:34:20,942,304.6
248,13/03/2017 , 13:34:30,942,304.6
